Customer ID,Gender,Age,City,Membership Type,Total Earning,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
101,Female,29,New York,Gold,27800,1120.2,14,4.6,TRUE,25,Satisfied
102,Male,34,Los Angeles,Silver,17098,780.5,11,4.1,FALSE,18,Neutral
103,Female,43,Chicago,Bronze,11794,510.75,9,3.4,TRUE,42,Unsatisfied
104,Male,30,San Francisco,Gold,33818,1480.3,19,4.7,FALSE,12,Satisfied
105,Male,27,Miami,Silver,18209,720.4,13,4,TRUE,55,Unsatisfied
106,Female,37,Houston,Bronze,11017,440.8,8,3.1,FALSE,22,Neutral
107,Female,31,New York,Gold,29932,1150.6,15,4.5,TRUE,28,Satisfied
108,Male,35,Los Angeles,Silver,17780,800.9,12,4.2,FALSE,14,Neutral
109,Female,41,Chicago,Bronze,11780,495.25,10,3.6,TRUE,40,Unsatisfied
110,Male,28,San Francisco,Gold,36000,1520.1,21,4.8,FALSE,9,Satisfied
111,Male,32,Miami,Silver,15755,690.3,11,3.8,TRUE,34,Unsatisfied
112,Female,36,Houston,Bronze,11377,470.5,7,3.2,FALSE,20,Neutral
113,Female,30,New York,Gold,26314,1200.8,16,4.3,TRUE,21,Satisfied
114,Male,33,Los Angeles,Silver,18656,820.75,13,4.4,FALSE,15,Satisfied
115,Female,42,Chicago,Bronze,13189,530.4,9,3.5,TRUE,38,Unsatisfied
116,Male,29,San Francisco,Gold,33147,1360.2,18,4.9,FALSE,11,Satisfied
117,Male,26,Miami,Silver,15996,700.6,12,3.7,TRUE,48,Unsatisfied
118,Female,38,Houston,Bronze,11083,450.9,8,3,FALSE,25,Neutral
119,Female,32,New York,Gold,29985,1170.3,14,4.7,TRUE,29,Satisfied
120,Male,34,Los Angeles,Silver,17241,790.2,11,4,FALSE,16,Neutral
121,Female,43,Chicago,Bronze,12950,505.75,10,3.3,TRUE,41,Unsatisfied
122,Male,30,San Francisco,Gold,36000,1470.5,20,4.8,FALSE,13,Satisfied
123,Male,27,Miami,Silver,16623,710.4,13,4.1,TRUE,54,Unsatisfied
124,Female,37,Houston,Bronze,9704,430.8,7,3.4,FALSE,23,Neutral
125,Female,31,New York,Gold,30023,1140.6,15,4.6,TRUE,27,Satisfied
126,Male,35,Los Angeles,Silver,18961,810.9,12,4.3,FALSE,13,Neutral
127,Female,41,Chicago,Bronze,10786,485.25,9,3.6,TRUE,39,Unsatisfied
128,Male,28,San Francisco,Gold,33371,1500.1,21,4.9,FALSE,10,Satisfied
129,Male,32,Miami,Silver,17295,670.3,10,3.8,TRUE,33,Unsatisfied
130,Female,36,Houston,Bronze,11350,460.5,8,3.1,FALSE,19,Neutral
131,Female,30,New York,Gold,30498,1190.8,16,4.5,TRUE,20,Satisfied
132,Male,33,Los Angeles,Silver,20972,830.75,13,4.2,FALSE,14,Satisfied
133,Female,42,Chicago,Bronze,12660,520.4,9,3.5,TRUE,37,Unsatisfied
134,Male,29,San Francisco,Gold,36000,1370.2,18,4.7,FALSE,10,Satisfied
135,Male,26,Miami,Silver,16285,690.6,12,3.9,TRUE,47,Unsatisfied
136,Female,38,Houston,Bronze,10759,440.9,8,3.2,FALSE,24,Neutral
137,Female,32,New York,Gold,29839,1160.3,14,4.4,TRUE,22,Satisfied
138,Male,34,Los Angeles,Silver,19779,800.2,11,4.1,FALSE,17,Neutral
139,Female,43,Chicago,Bronze,12954,500.75,10,3.3,TRUE,40,Unsatisfied
